(0000) 6000  0110000000000000 (   3)                 .ORIG x6000
(6000) 0000  0000000000000000 (   4)                 .FILL x0000
(6001) 0000  0000000000000000 (   6) blk4            .FILL x0000
(6002) 0002  0000000000000010 (   7)                 .FILL x0002
(6003) 0000  0000000000000000 (   8)                 .FILL x0000
(6004) 0003  0000000000000011 (  11) Head            .FILL x0003
(6005) 0003  0000000000000011 (  12)                 .FILL x0003
(6006) 6007  0110000000000111 (  13)                 .FILL x6007
(6007) 0000  0000000000000000 (  16) blk1            .FILL x0000
(6008) 0000  0000000000000000 (  17)                 .FILL x0000
(6009) 600A  0110000000001010 (  18)                 .FILL x600A
(600A) 0000  0000000000000000 (  21) blk2            .FILL x0000
(600B) 0003  0000000000000011 (  22)                 .FILL x0003
(600C) 600D  0110000000001101 (  23)                 .FILL x600D
(600D) 0003  0000000000000011 (  26) blk3            .FILL x0003
(600E) 0000  0000000000000000 (  27)                 .FILL x0000
(600F) 0000  0000000000000000 (  28)                 .FILL x0000
