(0000) 3000  0011000000000000 (   6)                 .ORIG x3000
(3000) 56E0  0101011011100000 (   8)                 AND   R3 R3 #0
(3001) 1020  0001000000100000 (  10)                 ADD   R0 R0 #0
(3002) 0603  0000011000000011 (  11)                 BRZP  skpsgn1
(3003) 16E1  0001011011100001 (  12)                 ADD   R3 R3 #1
(3004) 103F  0001000000111111 (  13)                 ADD   R0 R0 #-1
(3005) 903F  1001000000111111 (  14)                 NOT   R0 R0
(3006) 1260  0001001001100000 (  16) skpsgn1         ADD   R1 R1 #0
(3007) 0603  0000011000000011 (  17)                 BRZP  skpsgn2
(3008) 16E1  0001011011100001 (  18)                 ADD   R3 R3 #1
(3009) 127F  0001001001111111 (  19)                 ADD   R1 R1 #-1
(300A) 927F  1001001001111111 (  20)                 NOT   R1 R1
(300B) 16FF  0001011011111111 (  22) skpsgn2         ADD   R3 R3 #-1
(300C) 54A0  0101010010100000 (  25)                 AND   R2 R2 #0
(300D) 16E0  0001011011100000 (  26)                 ADD   R3 R3 #0
(300E) 0A01  0000101000000001 (  27)                 BRNP  dsgn
(300F) 14A1  0001010010100001 (  28)                 ADD   R2 R2 #1
(3010) F025  1111000000100101 (  30) dsgn            TRAP  x25
