(0000) 3000  0011000000000000 (  18)                 .ORIG x3000
(3000) E02E  1110000000101110 (  23)                 LEA   R0 START_GAME
(3001) F022  1111000000100010 (  24)                 TRAP  x22
(3002) 4A9C  0100101010011100 (  25)                 JSR   DISPLAY_BOARD
(3003) E01B  1110000000011011 (  26)                 LEA   R0 BOARD_INITIAL
(3004) F022  1111000000100010 (  27)                 TRAP  x22
(3005) 48A6  0100100010100110 (  28) ENGINE          JSR   GET_MOVE
(3006) 48EB  0100100011101011 (  29)                 JSR   IS_VALID_MOVE
(3007) 1020  0001000000100000 (  30)                 ADD   R0 R0 #0
(3008) 09FC  0000100111111100 (  31)                 BRN   ENGINE
(3009) 4946  0100100101000110 (  32)                 JSR   APPLY_MOVE
(300A) 4A94  0100101010010100 (  33)                 JSR   DISPLAY_BOARD
(300B) 49C6  0100100111000110 (  34)                 JSR   IS_GAME_OVER
(300C) 1020  0001000000100000 (  35)                 ADD   R0 R0 #0
(300D) 05F7  0000010111110111 (  36)                 BRZ   ENGINE
(300E) 4A12  0100101000010010 (  37)                 JSR   GAME_OVER
(300F) F025  1111000000100101 (  38)                 TRAP  x25
(3010) 000A  0000000000001010 (  39) BOARD_LOADED    .FILL x000A
(3011) 0042  0000000001000010 (  39)                 .FILL x0042
(3012) 006F  0000000001101111 (  39)                 .FILL x006F
(3013) 0061  0000000001100001 (  39)                 .FILL x0061
(3014) 0072  0000000001110010 (  39)                 .FILL x0072
(3015) 0064  0000000001100100 (  39)                 .FILL x0064
(3016) 0020  0000000000100000 (  39)                 .FILL x0020
(3017) 004C  0000000001001100 (  39)                 .FILL x004C
(3018) 006F  0000000001101111 (  39)                 .FILL x006F
(3019) 0061  0000000001100001 (  39)                 .FILL x0061
(301A) 0064  0000000001100100 (  39)                 .FILL x0064
(301B) 0065  0000000001100101 (  39)                 .FILL x0065
(301C) 0064  0000000001100100 (  39)                 .FILL x0064
(301D) 000A  0000000000001010 (  39)                 .FILL x000A
(301E) 0000  0000000000000000 (  39)                 .FILL x0000
(301F) 000A  0000000000001010 (  40) BOARD_INITIAL   .FILL x000A
(3020) 0042  0000000001000010 (  40)                 .FILL x0042
(3021) 006F  0000000001101111 (  40)                 .FILL x006F
(3022) 0061  0000000001100001 (  40)                 .FILL x0061
(3023) 0072  0000000001110010 (  40)                 .FILL x0072
(3024) 0064  0000000001100100 (  40)                 .FILL x0064
(3025) 0020  0000000000100000 (  40)                 .FILL x0020
(3026) 0049  0000000001001001 (  40)                 .FILL x0049
(3027) 006E  0000000001101110 (  40)                 .FILL x006E
(3028) 0069  0000000001101001 (  40)                 .FILL x0069
(3029) 0074  0000000001110100 (  40)                 .FILL x0074
(302A) 0069  0000000001101001 (  40)                 .FILL x0069
(302B) 0061  0000000001100001 (  40)                 .FILL x0061
(302C) 006C  0000000001101100 (  40)                 .FILL x006C
(302D) 000A  0000000000001010 (  40)                 .FILL x000A
(302E) 0000  0000000000000000 (  40)                 .FILL x0000
(302F) 004D  0000000001001101 (  41) START_GAME      .FILL x004D
(3030) 0069  0000000001101001 (  41)                 .FILL x0069
(3031) 006E  0000000001101110 (  41)                 .FILL x006E
(3032) 0065  0000000001100101 (  41)                 .FILL x0065
(3033) 0073  0000000001110011 (  41)                 .FILL x0073
(3034) 0077  0000000001110111 (  41)                 .FILL x0077
(3035) 0065  0000000001100101 (  41)                 .FILL x0065
(3036) 0065  0000000001100101 (  41)                 .FILL x0065
(3037) 0070  0000000001110000 (  41)                 .FILL x0070
(3038) 0065  0000000001100101 (  41)                 .FILL x0065
(3039) 0072  0000000001110010 (  41)                 .FILL x0072
(303A) 000A  0000000000001010 (  41)                 .FILL x000A
(303B) 0000  0000000000000000 (  41)                 .FILL x0000
(303C) 6000  0110000000000000 (  42) BLOCKS          .FILL x6000
(303D) 002B  0000000000101011 (  47) GRID            .FILL x002B
(303E) 002D  0000000000101101 (  47)                 .FILL x002D
(303F) 002B  0000000000101011 (  47)                 .FILL x002B
(3040) 002D  0000000000101101 (  47)                 .FILL x002D
(3041) 002B  0000000000101011 (  47)                 .FILL x002B
(3042) 002D  0000000000101101 (  47)                 .FILL x002D
(3043) 002B  0000000000101011 (  47)                 .FILL x002B
(3044) 002D  0000000000101101 (  47)                 .FILL x002D
(3045) 002B  0000000000101011 (  47)                 .FILL x002B
(3046) 0000  0000000000000000 (  47)                 .FILL x0000
(3047) 007C  0000000001111100 (  48) ROW0            .FILL x007C
(3048) 0020  0000000000100000 (  48)                 .FILL x0020
(3049) 007C  0000000001111100 (  48)                 .FILL x007C
(304A) 0020  0000000000100000 (  48)                 .FILL x0020
(304B) 007C  0000000001111100 (  48)                 .FILL x007C
